affiliation,party_leader,start_location,target_location,start_time,end_time,army_size_before,army_size_after,battle_id,battle_name,is_done
Greyjoy,Asha Grejoy,Pyke,Pyke,8,9,1000,1000,,,0
Greyjoy,Asha Grejoy,Pyke,Deepwood Motte,9,10,1000,1000,9,Battle of Deepwood Motte,0
Greyjoy,Asha Greyjoy,Deepwood Motte,Deepwood Motte,18,19,1000,140,19,Retaking of Deepwood Motte,1
Greyjoy,Dagmer Cleftjaw,Pyke,Pyke,8,9,900,900,,,0
Greyjoy,Dagmer Cleftjaw,Pyke,Torrhen's Square,9,10,900,900,11,Battle of Torrhen's Square,0
Greyjoy,Euron Greyjoy,Pyke,Shield Islands,18,19,1000,1000,32,Battle of the Shield Islands,0
Greyjoy,Euron Greyjoy,Shield Islands,"Ryamsport, Vinetown, Starfish Harbor",19,20,1000,1000,33,Invasion of Ryamsport,0
Greyjoy,Theon Greyjoy,Pyke,Pyke,8,10,250,250,,,0
Greyjoy,Theon Greyjoy,Pyke,Stony Shore,9,10,250,250,10,Battle of Stony Shore,0
Greyjoy,Theon Greyjoy,Stony Shore,Winterfell,10,11,250,20,12,Battle of Winterfell,1
Greyjoy,Victarion Greyjoy,Pyke,Pyke,8,9,1000,1000,,,0
Greyjoy,Victarion Greyjoy,Pyke,Moat Cailin,9,10,1000,1000,8,Battle of Moat Cailin,0
Greyjoy,Victarion Greyjoy,Moat Cailin,Moat Cailin,17,18,1000,0,29,Battle of Moat Cailin,1
Lannister,Andros Braxos,Riverrun,Riverrun,5,6,12750,12750,0,,0
Lannister,Andros Braxos,Riverrun,Riverrun,7,8,12750,0,6,Battle of the Camps,1
Lannister,Frey,Twins,Twins,15,17,4000,4000,,,0
Lannister,Frey,Twins,Seagard,17,18,4000,4000,27,Siege of Seagard,1
Lannister,Gregar Clegane,Darry,Crossroad Inn,15,16,10000,10000,24,Battle of the Ruby Ford,0
Lannister,Gregar Clegane,Crossroad Inn,Harrenhal,16,17,10000,10000,25,Retaking of Harrenhal,0
