name,time_data,battle_number,location,region,x_coord,y_coord,attacker_king,attacker_size,attacker_commander,main_attacker,defender_king,defender_size,defender_commander,main_defender,year,attacker_outcome,battle_type,note
Battle of the Golden Tooth,1,1,Golden Tooth,The Westerlands,260,848,Joffery Baratheon,15000,Jaime Lannister,Jaime Lannister,Robb Stark,4000,Clement Piper,Robb Stark,298,win,pitched battle,
Battle at the Mummer's Ford,1,2,Pink Maiden,The Riverlands,298,871,Joffery Baratheon,unknown,Gregor Clegane,Gregor Clegane,Robb Stark,120,Beric Dondarrion,Beric Dondarrion,298,win,ambush,
Battle of Riverrun,2,3,Riverrun,The Riverlands,331,815,Joffery Baratheon,15000,Jaime Lannister,Jaime Lannister,Robb Stark,10000,Edmure Tully,Edmure Tully,298,win,pitched battle,
Battle of the Green Fork,7,4,Green Fork,The Riverlands,364,717,Robb Stark,18000,Roose Bolton,Roose Bolton,Joffery Baratheon,20000,Tywin Lannister,Tywin Lannister,298,loss,pitched battle,
Battle of the Whispering Woods,7,5,Whispering Woods,The Riverlands,322,760,Robb Stark,6000,Robb Stark,Robb Stark,Joffery Baratheon,2250,Jaime Lannister,Jaime Lannister,298,win,ambush,
Battle of the Camps,7,6,Riverrun,The Riverlands,331,815,Robb Stark,6000,Robb Stark,Robb Stark,Joffery Baratheon,12625,Lord Andros Brax,Joffery Baratheon,298,win,ambush,
Sack of Darry,9,7,Darry,The Riverlands,433,797,Joffery Baratheon,unknown,Gregor Clegane,Gregor Clegane,Robb Stark,unknown,Lyman Darry,Robb Stark,298,win,pitched battle,
Battle of Moat Cailin,10,8,Moat Cailin,The North,205,467,Balon Greyjoy,unknown,Victarion Greyjoy,Asha Greyjoy,Robb Stark,unknown,Robb Stark,Robb Stark,299,win,pitched battle,
Battle of Deepwood Motte,10,9,Deepwood Motte,The North,376,499,Balon Greyjoy,1000,Asha Greyjoy,Asha Greyjoy,Robb Stark,unknown,Robb Stark,Robb Stark,299,win,siege,
Battle of the Stony Shore,10,10,Stony Shore,The North,67,356,Balon Greyjoy,264,Theon Greyjoy,Theon Greyjoy,Robb Stark,unknown,Robb Stark,Robb Stark,299,win,ambush,"Greyjoy's troop number based on the Battle of Deepwood Motte, in which Asha had 1000 soldier on 30 longships. That comes out to ~33 per longship. In the Battle of the Stony Shore, Theon has 8 longships, and just we can estimate that he has 8*33 =265 troops."
Battle of Torrhen's Square,10,11,Torrhen's Square,The North,270,364,Robb Stark,244,Rodrik Cassel,Robb Stark,Balon Greyjoy,900,Dagmer Cleftjaw,Balon Greyjoy,299,win,pitched battle,Greyjoy's troop number comes from the 264 estimate to have arrived on the stony shore minus the 20 Theon takes to attack Winterfell. Thus 264-20=244
Battle of Winterfell,11,12,Winterfell,The North,365,321,Balon Greyjoy,20,Theon Greyjoy,Theon Greyjoy,Robb Stark,unknown,Bran Stark,Bran Stark,299,win,ambush,"It isn't mentioned how many Stark men are left in Winterfell, other than ""very few""."
